start_utc_15,end_utc_15,Area,Biomass,Energy storage,Fossil Brown coal/Lignite,Fossil Coal-derived gas,Fossil Gas,Fossil Hard coal,Fossil Oil,Fossil Oil shale,Fossil Peat,Geothermal,Hydro Pumped Storage,Hydro Run-of-river and pondage,Hydro Water Reservoir,Marine,Nuclear,Other,Other renewable,Solar,Waste,Wind Offshore,Wind Onshore
2025-01-01 00:00:00+00:00,2025-01-01 00:15:00+00:00,BZN|FR,145.16,1.84,0.0,0.0,373.67,1.82,51.64,0.0,0.0,0.0,180.03,1848.56,566.35,0.0,18888.07,0.0,0.0,1.35,154.51,252.91,1937.47
2025-01-01 00:15:00+00:00,2025-01-01 00:30:00+00:00,BZN|FR,145.35,0.85,0.0,0.0,376.36,1.82,51.62,0.0,0.0,0.0,146.07,1841.07,563.15,0.0,18841.19,0.0,0.0,1.35,154.65,244.81,1932.83
2025-01-01 00:30:00+00:00,2025-01-01 00:45:00+00:00,BZN|FR,144.76,0.96,0.0,0.0,370.22,1.82,51.68,0.0,0.0,0.0,126.73,1843.38,539.84,0.0,18829.11,0.0,0.0,1.35,154.74,238.69,1916.74
2025-01-01 00:45:00+00:00,2025-01-01 01:00:00+00:00,BZN|FR,144.85,0.8,0.0,0.0,369.6,1.82,51.63,0.0,0.0,0.0,117.97,1842.85,530.45,0.0,18743.41,0.0,0.0,1.35,154.49,231.08,1908.49
2025-01-01 01:00:00+00:00,2025-01-01 01:15:00+00:00,BZN|FR,145.42,1.42,0.0,0.0,367.82,1.83,52.68,0.0,0.0,0.0,90.35,1832.29,511.71,0.0,18708.05,0.0,0.0,1.35,154.52,229.56,1887.67
2025-01-01 01:15:00+00:00,2025-01-01 01:30:00+00:00,BZN|FR,145.31,0.98,0.0,0.0,366.73,1.83,52.67,0.0,0.0,0.0,89.79,1830.01,505.79,0.0,18672.71,0.0,0.0,1.35,154.72,232.42,1887.06
2025-01-01 01:30:00+00:00,2025-01-01 01:45:00+00:00,BZN|FR,145.1,0.63,0.0,0.0,365.41,1.83,52.67,0.0,0.0,0.0,82.97,1829.03,489.3,0.0,18645.82,0.0,0.0,1.35,154.8,237.81,1881.74
2025-01-01 01:45:00+00:00,2025-01-01 02:00:00+00:00,BZN|FR,145.45,0.48,0.0,0.0,367.79,1.83,52.66,0.0,0.0,0.0,88.67,1825.23,481.52,0.0,18618.1,0.0,0.0,1.35,154.86,232.82,1871.46
2025-01-01 02:00:00+00:00,2025-01-01 02:15:00+00:00,BZN|FR,145.58,1.19,0.0,0.0,362.73,1.83,53.08,0.0,0.0,0.0,76.52,1821.29,472.63,0.0,18660.33,0.0,0.0,1.35,154.58,224.13,1835.53
2025-01-01 02:15:00+00:00,2025-01-01 02:30:00+00:00,BZN|FR,145.51,1.01,0.0,0.0,362.35,1.83,53.09,0.0,0.0,0.0,74.78,1813.57,467.26,0.0,18661.51,0.0,0.0,1.35,154.29,214.45,1834.97
2025-01-01 02:30:00+00:00,2025-01-01 02:45:00+00:00,BZN|FR,145.6,1.23,0.0,0.0,367.27,1.83,53.14,0.0,0.0,0.0,71.45,1814.94,469.32,0.0,18684.08,0.0,0.0,1.35,153.95,207.86,1833.74
2025-01-01 02:45:00+00:00,2025-01-01 03:00:00+00:00,BZN|FR,145.58,1.42,0.0,0.0,368.88,1.83,53.14,0.0,0.0,0.0,64.08,1812.71,477.09,0.0,18691.8,0.0,0.0,1.35,154.22,208.06,1822.0
2025-01-01 03:00:00+00:00,2025-01-01 03:15:00+00:00,BZN|FR,145.63,0.64,0.0,0.0,378.97,1.82,53.15,0.0,0.0,0.0,86.6,1829.72,503.47,0.0,18774.89,0.0,0.0,42.13,153.86,210.76,1792.46
2025-01-01 03:15:00+00:00,2025-01-01 03:30:00+00:00,BZN|FR,145.78,0.59,0.0,0.0,384.63,1.82,53.17,0.0,0.0,0.0,87.49,1833.88,507.55,0.0,18801.03,0.0,0.0,42.19,153.43,214.12,1784.02
2025-01-01 03:30:00+00:00,2025-01-01 03:45:00+00:00,BZN|FR,145.55,0.65,0.0,0.0,389.59,1.82,53.16,0.0,0.0,0.0,110.94,1836.26,522.43,0.0,18848.53,0.0,0.0,42.19,153.74,208.63,1777.84
2025-01-01 03:45:00+00:00,2025-01-01 04:00:00+00:00,BZN|FR,145.71,1.17,0.0,0.0,404.07,1.82,53.15,0.0,0.0,0.0,120.36,1835.53,530.9,0.0,18882.51,0.0,0.0,42.3,153.27,210.17,1780.5
2025-01-01 04:00:00+00:00,2025-01-01 04:15:00+00:00,BZN|FR,145.74,0.96,0.0,0.0,447.29,1.81,54.57,0.0,0.0,0.0,226.16,1875.76,585.34,0.0,18983.95,0.0,0.0,162.53,152.28,203.53,1768.72
2025-01-01 04:15:00+00:00,2025-01-01 04:30:00+00:00,BZN|FR,145.24,0.42,0.0,0.0,465.51,1.81,54.49,0.0,0.0,0.0,260.14,1876.24,599.84,0.0,19003.46,0.0,0.0,198.83,152.5,193.69,1764.43
2025-01-01 04:30:00+00:00,2025-01-01 04:45:00+00:00,BZN|FR,145.06,0.48,0.0,0.0,469.93,1.81,53.07,0.0,0.0,0.0,313.45,1879.65,599.42,0.0,19018.92,0.0,0.0,237.44,152.35,196.29,1749.86
2025-01-01 04:45:00+00:00,2025-01-01 05:00:00+00:00,BZN|FR,144.96,0.5,0.0,0.0,480.57,1.81,51.23,0.0,0.0,0.0,338.89,1881.94,601.17,0.0,19045.04,0.0,0.0,281.32,152.85,189.39,1739.92
2025-01-01 05:00:00+00:00,2025-01-01 05:15:00+00:00,BZN|FR,145.11,0.98,0.0,0.0,509.23,1.81,51.61,0.0,0.0,0.0,453.68,1918.55,653.28,0.0,19135.3,0.0,0.0,478.87,152.69,182.78,1720.14
2025-01-01 05:15:00+00:00,2025-01-01 05:30:00+00:00,BZN|FR,145.48,1.23,0.0,0.0,519.21,1.81,51.59,0.0,0.0,0.0,499.56,1925.65,657.8,0.0,19166.39,0.0,0.0,613.42,151.84,178.71,1704.85
2025-01-01 05:30:00+00:00,2025-01-01 05:45:00+00:00,BZN|FR,145.88,0.79,0.0,0.0,518.6,1.81,51.57,0.0,0.0,0.0,537.75,1929.74,654.53,0.0,19167.38,0.0,0.0,768.4,152.03,179.75,1670.5
2025-01-01 05:45:00+00:00,2025-01-01 06:00:00+00:00,BZN|FR,145.43,1.46,0.0,0.0,516.25,1.81,51.55,0.0,0.0,0.0,541.27,1933.24,657.44,0.0,19174.21,0.0,0.0,939.15,151.75,176.12,1639.26
2025-01-01 06:00:00+00:00,2025-01-01 06:15:00+00:00,BZN|FR,145.55,3.93,0.0,0.0,526.25,1.83,52.02,0.0,0.0,0.0,630.74,1940.28,696.29,0.0,19223.85,0.0,0.0,1496.88,151.05,170.73,1540.83
2025-01-01 06:15:00+00:00,2025-01-01 06:30:00+00:00,BZN|FR,145.5,3.07,0.0,0.0,521.8,1.83,52.01,0.0,0.0,0.0,618.18,1933.85,688.53,0.0,19183.24,0.0,0.0,1773.24,150.97,177.82,1504.39
2025-01-01 06:30:00+00:00,2025-01-01 06:45:00+00:00,BZN|FR,145.64,2.29,0.0,0.0,517.89,1.83,52.02,0.0,0.0,0.0,576.1,1928.08,684.91,0.0,19126.96,0.0,0.0,2069.79,151.04,182.8,1480.33
2025-01-01 06:45:00+00:00,2025-01-01 07:00:00+00:00,BZN|FR,145.43,1.91,0.0,0.0,520.63,1.83,51.99,0.0,0.0,0.0,533.88,1923.94,679.57,0.0,19056.24,0.0,0.0,2351.47,150.65,184.1,1464.66
2025-01-01 07:00:00+00:00,2025-01-01 07:15:00+00:00,BZN|FR,145.48,4.64,0.0,0.0,514.98,1.85,51.5,0.0,0.0,0.0,423.11,1898.66,658.96,0.0,19035.77,0.0,0.0,3099.72,149.97,181.58,1428.14
2025-01-01 07:15:00+00:00,2025-01-01 07:30:00+00:00,BZN|FR,145.65,1.94,0.0,0.0,503.71,1.85,51.5,0.0,0.0,0.0,386.8,1891.99,651.91,0.0,18995.18,0.0,0.0,3410.28,150.1,173.85,1428.96
2025-01-01 07:30:00+00:00,2025-01-01 07:45:00+00:00,BZN|FR,145.56,1.81,0.0,0.0,501.03,1.85,51.53,0.0,0.0,0.0,361.57,1887.18,633.11,0.0,18927.06,0.0,0.0,3719.29,149.7,168.1,1433.15
2025-01-01 07:45:00+00:00,2025-01-01 08:00:00+00:00,BZN|FR,145.78,1.2,0.0,0.0,488.03,1.85,51.51,0.0,0.0,0.0,353.79,1883.99,620.59,0.0,18851.19,0.0,0.0,3989.96,149.47,163.88,1438.54
2025-01-01 08:00:00+00:00,2025-01-01 08:15:00+00:00,BZN|FR,146.07,2.74,0.0,0.0,450.96,1.87,48.8,0.0,0.0,0.0,260.77,1844.15,564.49,0.0,18760.23,0.0,0.0,4645.83,148.89,160.67,1475.0
2025-01-01 08:15:00+00:00,2025-01-01 08:30:00+00:00,BZN|FR,146.17,1.14,0.0,0.0,446.65,1.87,48.76,0.0,0.0,0.0,240.65,1830.6,567.59,0.0,18621.57,0.0,0.0,4829.49,148.56,154.88,1480.65
2025-01-01 08:30:00+00:00,2025-01-01 08:45:00+00:00,BZN|FR,146.42,1.41,0.0,0.0,446.52,1.87,48.76,0.0,0.0,0.0,213.46,1823.66,546.52,0.0,18573.52,0.0,0.0,5064.69,148.34,152.19,1478.92
2025-01-01 08:45:00+00:00,2025-01-01 09:00:00+00:00,BZN|FR,146.47,1.19,0.0,0.0,441.78,1.87,48.76,0.0,0.0,0.0,193.3,1814.96,530.05,0.0,18500.61,0.0,0.0,5282.08,148.6,153.53,1475.82
2025-01-01 09:00:00+00:00,2025-01-01 09:15:00+00:00,BZN|FR,146.47,1.53,0.0,0.0,415.65,1.97,48.23,0.0,0.0,0.0,152.97,1786.01,481.84,0.0,18435.17,0.0,0.0,5717.58,147.96,153.11,1509.06
2025-01-01 09:15:00+00:00,2025-01-01 09:30:00+00:00,BZN|FR,146.47,0.62,0.0,0.0,409.13,1.97,48.25,0.0,0.0,0.0,129.96,1780.2,469.23,0.0,18333.52,0.0,0.0,5834.73,148.02,152.52,1528.24
2025-01-01 09:30:00+00:00,2025-01-01 09:45:00+00:00,BZN|FR,146.8,1.05,0.0,0.0,398.76,1.97,48.27,0.0,0.0,0.0,113.34,1780.71,466.54,0.0,18282.22,0.0,0.0,5993.22,148.18,156.61,1552.2
2025-01-01 09:45:00+00:00,2025-01-01 10:00:00+00:00,BZN|FR,146.53,1.38,0.0,0.0,393.28,1.97,48.26,0.0,0.0,0.0,107.69,1778.21,463.2,0.0,18274.49,0.0,0.0,6143.43,148.54,156.6,1576.38
2025-01-01 10:00:00+00:00,2025-01-01 10:15:00+00:00,BZN|FR,146.29,1.48,0.0,0.0,377.75,2.74,48.25,0.0,0.0,0.0,88.51,1758.22,436.54,0.0,18160.92,0.0,0.0,6412.22,148.17,140.56,1639.94
2025-01-01 10:15:00+00:00,2025-01-01 10:30:00+00:00,BZN|FR,146.26,1.37,0.0,0.0,372.52,2.74,47.93,0.0,0.0,0.0,84.53,1755.51,437.34,0.0,18065.18,0.0,0.0,6481.5,147.21,135.88,1648.37
2025-01-01 10:30:00+00:00,2025-01-01 10:45:00+00:00,BZN|FR,146.24,2.77,0.0,0.0,369.57,2.74,48.19,0.0,0.0,0.0,92.58,1756.96,448.68,0.0,18064.28,0.0,0.0,6588.48,148.1,132.5,1665.4
2025-01-01 10:45:00+00:00,2025-01-01 11:00:00+00:00,BZN|FR,146.44,1.6,0.0,0.0,372.77,2.74,49.63,0.0,0.0,0.0,84.02,1750.19,439.98,0.0,17956.63,0.0,0.0,6644.35,147.9,129.24,1678.94
2025-01-01 11:00:00+00:00,2025-01-01 11:15:00+00:00,BZN|FR,146.45,1.79,0.0,0.0,357.86,3.06,49.55,0.0,0.0,0.0,59.89,1725.6,420.15,0.0,17799.83,0.0,0.0,6735.29,148.02,129.56,1718.81
